Disease	Eval_ID	gene
embryonal rhabdomyosarcoma	TH_Eval_014	AC104451.2
embryonal rhabdomyosarcoma	TH_Eval_014	AC132217.4
embryonal rhabdomyosarcoma	TH_Eval_014	ACTA1
embryonal rhabdomyosarcoma	TH_Eval_014	ACTC1
embryonal rhabdomyosarcoma	TH_Eval_014	ACTN2
embryonal rhabdomyosarcoma	TH_Eval_014	ANKRD10
embryonal rhabdomyosarcoma	TH_Eval_014	ARFGAP1
embryonal rhabdomyosarcoma	TH_Eval_014	BOD1
embryonal rhabdomyosarcoma	TH_Eval_014	C11orf74
embryonal rhabdomyosarcoma	TH_Eval_014	C1orf105
embryonal rhabdomyosarcoma	TH_Eval_014	C1QTNF9B
embryonal rhabdomyosarcoma	TH_Eval_014	CDH15
embryonal rhabdomyosarcoma	TH_Eval_014	CDK8
embryonal rhabdomyosarcoma	TH_Eval_014	CEP41
embryonal rhabdomyosarcoma	TH_Eval_014	CHRNA1
embryonal rhabdomyosarcoma	TH_Eval_014	CHRNB1
embryonal rhabdomyosarcoma	TH_Eval_014	CHRND
embryonal rhabdomyosarcoma	TH_Eval_014	CHRNG
embryonal rhabdomyosarcoma	TH_Eval_014	CHTF18
embryonal rhabdomyosarcoma	TH_Eval_014	CKM
embryonal rhabdomyosarcoma	TH_Eval_014	CLASRP
embryonal rhabdomyosarcoma	TH_Eval_014	COCH
embryonal rhabdomyosarcoma	TH_Eval_014	COL26A1
embryonal rhabdomyosarcoma	TH_Eval_014	COL2A1
embryonal rhabdomyosarcoma	TH_Eval_014	COL9A3
embryonal rhabdomyosarcoma	TH_Eval_014	CORO7
embryonal rhabdomyosarcoma	TH_Eval_014	CRYBB2P1
embryonal rhabdomyosarcoma	TH_Eval_014	CSAG1
embryonal rhabdomyosarcoma	TH_Eval_014	CSAG3
embryonal rhabdomyosarcoma	TH_Eval_014	CSDC2
embryonal rhabdomyosarcoma	TH_Eval_014	CSNK1G2
embryonal rhabdomyosarcoma	TH_Eval_014	CSTF3
embryonal rhabdomyosarcoma	TH_Eval_014	CTC-575D19.1
embryonal rhabdomyosarcoma	TH_Eval_014	CTD-2545M3.8
embryonal rhabdomyosarcoma	TH_Eval_014	CWC27
embryonal rhabdomyosarcoma	TH_Eval_014	CYTL1
embryonal rhabdomyosarcoma	TH_Eval_014	DCAF15
embryonal rhabdomyosarcoma	TH_Eval_014	DDB1
embryonal rhabdomyosarcoma	TH_Eval_014	DES
embryonal rhabdomyosarcoma	TH_Eval_014	DGAT1
embryonal rhabdomyosarcoma	TH_Eval_014	DLK1
embryonal rhabdomyosarcoma	TH_Eval_014	DMWD
embryonal rhabdomyosarcoma	TH_Eval_014	DNM3OS
embryonal rhabdomyosarcoma	TH_Eval_014	DOK7
embryonal rhabdomyosarcoma	TH_Eval_014	DSCR8
embryonal rhabdomyosarcoma	TH_Eval_014	DUSP2
embryonal rhabdomyosarcoma	TH_Eval_014	ENO3
embryonal rhabdomyosarcoma	TH_Eval_014	EXOSC8
embryonal rhabdomyosarcoma	TH_Eval_014	FAM153B
embryonal rhabdomyosarcoma	TH_Eval_014	FAM178A
embryonal rhabdomyosarcoma	TH_Eval_014	FAR2P1
embryonal rhabdomyosarcoma	TH_Eval_014	FBN2
embryonal rhabdomyosarcoma	TH_Eval_014	FGFR4
embryonal rhabdomyosarcoma	TH_Eval_014	FITM1
embryonal rhabdomyosarcoma	TH_Eval_014	FLNC
embryonal rhabdomyosarcoma	TH_Eval_014	FNDC5
embryonal rhabdomyosarcoma	TH_Eval_014	GPC3
embryonal rhabdomyosarcoma	TH_Eval_014	GTF2F2
embryonal rhabdomyosarcoma	TH_Eval_014	GTF2H2
embryonal rhabdomyosarcoma	TH_Eval_014	HDAC3
embryonal rhabdomyosarcoma	TH_Eval_014	HMGA2
embryonal rhabdomyosarcoma	TH_Eval_014	HMGB1
embryonal rhabdomyosarcoma	TH_Eval_014	HNRNPDL
embryonal rhabdomyosarcoma	TH_Eval_014	HRAS
embryonal rhabdomyosarcoma	TH_Eval_014	IGF2
embryonal rhabdomyosarcoma	TH_Eval_014	IGF2-AS
embryonal rhabdomyosarcoma	TH_Eval_014	IL17B
embryonal rhabdomyosarcoma	TH_Eval_014	INPPL1
embryonal rhabdomyosarcoma	TH_Eval_014	JSRP1
embryonal rhabdomyosarcoma	TH_Eval_014	KIAA0226L
embryonal rhabdomyosarcoma	TH_Eval_014	KLHL41
embryonal rhabdomyosarcoma	TH_Eval_014	KREMEN2
embryonal rhabdomyosarcoma	TH_Eval_014	LAMA2
embryonal rhabdomyosarcoma	TH_Eval_014	LENG8
embryonal rhabdomyosarcoma	TH_Eval_014	LINC00377
embryonal rhabdomyosarcoma	TH_Eval_014	LINC00545
embryonal rhabdomyosarcoma	TH_Eval_014	LOXL2
embryonal rhabdomyosarcoma	TH_Eval_014	LOXL3
embryonal rhabdomyosarcoma	TH_Eval_014	LOXL4
embryonal rhabdomyosarcoma	TH_Eval_014	LRPPRC
embryonal rhabdomyosarcoma	TH_Eval_014	MAGEA12
embryonal rhabdomyosarcoma	TH_Eval_014	MAGEA3
embryonal rhabdomyosarcoma	TH_Eval_014	MAGEA6
embryonal rhabdomyosarcoma	TH_Eval_014	MAMSTR
embryonal rhabdomyosarcoma	TH_Eval_014	MAP2K1
embryonal rhabdomyosarcoma	TH_Eval_014	MAP3K7CL
embryonal rhabdomyosarcoma	TH_Eval_014	MAPK15
embryonal rhabdomyosarcoma	TH_Eval_014	MEG3
embryonal rhabdomyosarcoma	TH_Eval_014	MEST
embryonal rhabdomyosarcoma	TH_Eval_014	MIR503HG
embryonal rhabdomyosarcoma	TH_Eval_014	MMP23B
embryonal rhabdomyosarcoma	TH_Eval_014	MRLN
embryonal rhabdomyosarcoma	TH_Eval_014	MSC
embryonal rhabdomyosarcoma	TH_Eval_014	MSTN
embryonal rhabdomyosarcoma	TH_Eval_014	MUS81
embryonal rhabdomyosarcoma	TH_Eval_014	MYBPH
embryonal rhabdomyosarcoma	TH_Eval_014	MYF6
embryonal rhabdomyosarcoma	TH_Eval_014	MYH3
embryonal rhabdomyosarcoma	TH_Eval_014	MYL4
embryonal rhabdomyosarcoma	TH_Eval_014	MYLPF
embryonal rhabdomyosarcoma	TH_Eval_014	MYOD1
embryonal rhabdomyosarcoma	TH_Eval_014	MYOG
embryonal rhabdomyosarcoma	TH_Eval_014	NAT9
embryonal rhabdomyosarcoma	TH_Eval_014	NCKAP5L
embryonal rhabdomyosarcoma	TH_Eval_014	NDUFAF5
embryonal rhabdomyosarcoma	TH_Eval_014	NEB
embryonal rhabdomyosarcoma	TH_Eval_014	NGFR
embryonal rhabdomyosarcoma	TH_Eval_014	NKAIN4
embryonal rhabdomyosarcoma	TH_Eval_014	NNAT
embryonal rhabdomyosarcoma	TH_Eval_014	NPTX2
embryonal rhabdomyosarcoma	TH_Eval_014	NPY
embryonal rhabdomyosarcoma	TH_Eval_014	OGN
embryonal rhabdomyosarcoma	TH_Eval_014	PCDH8
embryonal rhabdomyosarcoma	TH_Eval_014	PDLIM7
embryonal rhabdomyosarcoma	TH_Eval_014	PHRF1
embryonal rhabdomyosarcoma	TH_Eval_014	PIDD1
embryonal rhabdomyosarcoma	TH_Eval_014	PIGU
embryonal rhabdomyosarcoma	TH_Eval_014	PITX3
embryonal rhabdomyosarcoma	TH_Eval_014	POPDC3
embryonal rhabdomyosarcoma	TH_Eval_014	PPM1F
embryonal rhabdomyosarcoma	TH_Eval_014	PPP1R14B
embryonal rhabdomyosarcoma	TH_Eval_014	PRR5
embryonal rhabdomyosarcoma	TH_Eval_014	PRSS12
embryonal rhabdomyosarcoma	TH_Eval_014	PSPC1
embryonal rhabdomyosarcoma	TH_Eval_014	PTDSS2
embryonal rhabdomyosarcoma	TH_Eval_014	RAPSN
embryonal rhabdomyosarcoma	TH_Eval_014	RBM24
embryonal rhabdomyosarcoma	TH_Eval_014	RCOR2
embryonal rhabdomyosarcoma	TH_Eval_014	REXO1
embryonal rhabdomyosarcoma	TH_Eval_014	RGMB
embryonal rhabdomyosarcoma	TH_Eval_014	RNA5SP216
embryonal rhabdomyosarcoma	TH_Eval_014	RP1-302G2.5
embryonal rhabdomyosarcoma	TH_Eval_014	RP11-161M6.2
embryonal rhabdomyosarcoma	TH_Eval_014	RP11-260A9.6
embryonal rhabdomyosarcoma	TH_Eval_014	RP11-343H5.4
embryonal rhabdomyosarcoma	TH_Eval_014	RP11-386I14.4
embryonal rhabdomyosarcoma	TH_Eval_014	RP11-488C13.5
embryonal rhabdomyosarcoma	TH_Eval_014	RP11-658F2.8
embryonal rhabdomyosarcoma	TH_Eval_014	RP11-680F20.12
embryonal rhabdomyosarcoma	TH_Eval_014	RP11-732A19.5
embryonal rhabdomyosarcoma	TH_Eval_014	RP4-669L17.8
embryonal rhabdomyosarcoma	TH_Eval_014	RP4-765C7.2
embryonal rhabdomyosarcoma	TH_Eval_014	RSAD1
embryonal rhabdomyosarcoma	TH_Eval_014	RTN2
embryonal rhabdomyosarcoma	TH_Eval_014	RYR1
embryonal rhabdomyosarcoma	TH_Eval_014	SARS2
embryonal rhabdomyosarcoma	TH_Eval_014	SCX
embryonal rhabdomyosarcoma	TH_Eval_014	SEMA6B
embryonal rhabdomyosarcoma	TH_Eval_014	SGCA
embryonal rhabdomyosarcoma	TH_Eval_014	SHD
embryonal rhabdomyosarcoma	TH_Eval_014	SHISA2
embryonal rhabdomyosarcoma	TH_Eval_014	SIX2
embryonal rhabdomyosarcoma	TH_Eval_014	SKP2
embryonal rhabdomyosarcoma	TH_Eval_014	SLC35B1
embryonal rhabdomyosarcoma	TH_Eval_014	SNORA71
embryonal rhabdomyosarcoma	TH_Eval_014	SNRPEP4
embryonal rhabdomyosarcoma	TH_Eval_014	SNRPGP10
embryonal rhabdomyosarcoma	TH_Eval_014	SOX8
embryonal rhabdomyosarcoma	TH_Eval_014	SPACA6P
embryonal rhabdomyosarcoma	TH_Eval_014	SPRY2
embryonal rhabdomyosarcoma	TH_Eval_014	SPRY4
embryonal rhabdomyosarcoma	TH_Eval_014	SPSB4
embryonal rhabdomyosarcoma	TH_Eval_014	SSBP4
embryonal rhabdomyosarcoma	TH_Eval_014	STAC3
embryonal rhabdomyosarcoma	TH_Eval_014	SUGP2
embryonal rhabdomyosarcoma	TH_Eval_014	SUV420H2
embryonal rhabdomyosarcoma	TH_Eval_014	TCEAL7
embryonal rhabdomyosarcoma	TH_Eval_014	TCERG1
embryonal rhabdomyosarcoma	TH_Eval_014	THBS4
embryonal rhabdomyosarcoma	TH_Eval_014	TMEM259
embryonal rhabdomyosarcoma	TH_Eval_014	TMEM88
embryonal rhabdomyosarcoma	TH_Eval_014	TNMD
embryonal rhabdomyosarcoma	TH_Eval_014	TNNC1
embryonal rhabdomyosarcoma	TH_Eval_014	TNNC2
embryonal rhabdomyosarcoma	TH_Eval_014	TNNI1
embryonal rhabdomyosarcoma	TH_Eval_014	TNNI2
embryonal rhabdomyosarcoma	TH_Eval_014	TNNT2
embryonal rhabdomyosarcoma	TH_Eval_014	TNNT3
embryonal rhabdomyosarcoma	TH_Eval_014	TRIL
embryonal rhabdomyosarcoma	TH_Eval_014	UBTD2
embryonal rhabdomyosarcoma	TH_Eval_014	VGLL2
embryonal rhabdomyosarcoma	TH_Eval_014	VMO1
embryonal rhabdomyosarcoma	TH_Eval_014	XAB2
embryonal rhabdomyosarcoma	TH_Eval_014	ZNF579
glioma (astrocytoma)	TH_Eval_015	AC006262.5
glioma (astrocytoma)	TH_Eval_015	AC066694.1
glioma (astrocytoma)	TH_Eval_015	ADORA3
glioma (astrocytoma)	TH_Eval_015	AGK
glioma (astrocytoma)	TH_Eval_015	ALOX15
glioma (astrocytoma)	TH_Eval_015	AP1S2
glioma (astrocytoma)	TH_Eval_015	AP5Z1
glioma (astrocytoma)	TH_Eval_015	ATP1A3
glioma (astrocytoma)	TH_Eval_015	ATP5F1
glioma (astrocytoma)	TH_Eval_015	ATP5J2
glioma (astrocytoma)	TH_Eval_015	ATP6V0B
glioma (astrocytoma)	TH_Eval_015	ATP6V0D1
glioma (astrocytoma)	TH_Eval_015	ATP6V1E1
glioma (astrocytoma)	TH_Eval_015	ATP6V1F
glioma (astrocytoma)	TH_Eval_015	BHMT2
glioma (astrocytoma)	TH_Eval_015	C8orf22
glioma (astrocytoma)	TH_Eval_015	CA14
glioma (astrocytoma)	TH_Eval_015	CAPN3
glioma (astrocytoma)	TH_Eval_015	CCDC28B
glioma (astrocytoma)	TH_Eval_015	CCDC51
glioma (astrocytoma)	TH_Eval_015	CD163
glioma (astrocytoma)	TH_Eval_015	CHCHD3
glioma (astrocytoma)	TH_Eval_015	CNIH3
glioma (astrocytoma)	TH_Eval_015	COA1
glioma (astrocytoma)	TH_Eval_015	COLGALT2
glioma (astrocytoma)	TH_Eval_015	COPRS
glioma (astrocytoma)	TH_Eval_015	COQ10A
glioma (astrocytoma)	TH_Eval_015	CRYGS
glioma (astrocytoma)	TH_Eval_015	CTNS
glioma (astrocytoma)	TH_Eval_015	DDIT3
glioma (astrocytoma)	TH_Eval_015	DENND1A
glioma (astrocytoma)	TH_Eval_015	DENND2A
glioma (astrocytoma)	TH_Eval_015	DHDDS
glioma (astrocytoma)	TH_Eval_015	DLD
glioma (astrocytoma)	TH_Eval_015	DOK5
glioma (astrocytoma)	TH_Eval_015	EGFL6
glioma (astrocytoma)	TH_Eval_015	FAM45A
glioma (astrocytoma)	TH_Eval_015	GDF11
glioma (astrocytoma)	TH_Eval_015	GNS
glioma (astrocytoma)	TH_Eval_015	GPR143
glioma (astrocytoma)	TH_Eval_015	GPR162
glioma (astrocytoma)	TH_Eval_015	GPR34
glioma (astrocytoma)	TH_Eval_015	GSTM5
glioma (astrocytoma)	TH_Eval_015	IBSP
glioma (astrocytoma)	TH_Eval_015	IFITM10
glioma (astrocytoma)	TH_Eval_015	IFRD1
glioma (astrocytoma)	TH_Eval_015	IL13RA2
glioma (astrocytoma)	TH_Eval_015	IQSEC2
glioma (astrocytoma)	TH_Eval_015	KLHL7
glioma (astrocytoma)	TH_Eval_015	LAMTOR5
glioma (astrocytoma)	TH_Eval_015	LARP4
glioma (astrocytoma)	TH_Eval_015	LONP1
glioma (astrocytoma)	TH_Eval_015	LRRC39
glioma (astrocytoma)	TH_Eval_015	LSM10
glioma (astrocytoma)	TH_Eval_015	LYVE1
glioma (astrocytoma)	TH_Eval_015	MALSU1
glioma (astrocytoma)	TH_Eval_015	MT3
glioma (astrocytoma)	TH_Eval_015	NECAB2
glioma (astrocytoma)	TH_Eval_015	NGLY1
glioma (astrocytoma)	TH_Eval_015	NMRK2
glioma (astrocytoma)	TH_Eval_015	ORAI1
glioma (astrocytoma)	TH_Eval_015	OSBP2
glioma (astrocytoma)	TH_Eval_015	OSTM1
glioma (astrocytoma)	TH_Eval_015	OTX2
glioma (astrocytoma)	TH_Eval_015	PAX6
glioma (astrocytoma)	TH_Eval_015	PCLO
glioma (astrocytoma)	TH_Eval_015	PCP4
glioma (astrocytoma)	TH_Eval_015	PCSK9
glioma (astrocytoma)	TH_Eval_015	PDE4DIP
glioma (astrocytoma)	TH_Eval_015	PDZD11
glioma (astrocytoma)	TH_Eval_015	PET117
glioma (astrocytoma)	TH_Eval_015	PFKFB2
glioma (astrocytoma)	TH_Eval_015	PIEZO2
glioma (astrocytoma)	TH_Eval_015	PIK3R3
glioma (astrocytoma)	TH_Eval_015	PQBP1
glioma (astrocytoma)	TH_Eval_015	PQLC2
glioma (astrocytoma)	TH_Eval_015	PSMC2
glioma (astrocytoma)	TH_Eval_015	RAB29
glioma (astrocytoma)	TH_Eval_015	RIT1
glioma (astrocytoma)	TH_Eval_015	RITA1
glioma (astrocytoma)	TH_Eval_015	RP11-295K3.1
glioma (astrocytoma)	TH_Eval_015	RP11-386I14.4
glioma (astrocytoma)	TH_Eval_015	RRAGC
glioma (astrocytoma)	TH_Eval_015	RTCA
glioma (astrocytoma)	TH_Eval_015	RXRG
glioma (astrocytoma)	TH_Eval_015	SDCBP
glioma (astrocytoma)	TH_Eval_015	SDHB
glioma (astrocytoma)	TH_Eval_015	SIKE1
glioma (astrocytoma)	TH_Eval_015	SLC13A4
glioma (astrocytoma)	TH_Eval_015	SLC24A5
glioma (astrocytoma)	TH_Eval_015	SLC25A13
glioma (astrocytoma)	TH_Eval_015	SLC25A18
glioma (astrocytoma)	TH_Eval_015	SNAP29
glioma (astrocytoma)	TH_Eval_015	SNTA1
glioma (astrocytoma)	TH_Eval_015	SOAT1
glioma (astrocytoma)	TH_Eval_015	SQSTM1
glioma (astrocytoma)	TH_Eval_015	SSX2IP
glioma (astrocytoma)	TH_Eval_015	STAC2
glioma (astrocytoma)	TH_Eval_015	STAG3L4
glioma (astrocytoma)	TH_Eval_015	TANGO2
glioma (astrocytoma)	TH_Eval_015	TMEM106C
glioma (astrocytoma)	TH_Eval_015	TMEM60
glioma (astrocytoma)	TH_Eval_015	TRAPPC2L
glioma (astrocytoma)	TH_Eval_015	TRPM3
glioma (astrocytoma)	TH_Eval_015	TSPAN10
glioma (astrocytoma)	TH_Eval_015	TTR
glioma (astrocytoma)	TH_Eval_015	TXNL4A
glioma (astrocytoma)	TH_Eval_015	TYR
glioma (astrocytoma)	TH_Eval_015	TYRP1
glioma (astrocytoma)	TH_Eval_015	UAP1L1
glioma (astrocytoma)	TH_Eval_015	UROS
glioma (astrocytoma)	TH_Eval_015	VSIG4
glioma (astrocytoma)	TH_Eval_015	WBSCR16
glioma (astrocytoma)	TH_Eval_015	WI2-1896O14.1
glioma (astrocytoma)	TH_Eval_015	ZIC1
glioma (astrocytoma)	TH_Eval_015	ZNF106
medulloblastoma	TH_Eval_016	AAAS
medulloblastoma	TH_Eval_016	ABCC8
medulloblastoma	TH_Eval_016	AC004453.8
medulloblastoma	TH_Eval_016	AC007969.5
medulloblastoma	TH_Eval_016	ACAP3
medulloblastoma	TH_Eval_016	ACIN1
medulloblastoma	TH_Eval_016	ACTG1
medulloblastoma	TH_Eval_016	ACTL6B
medulloblastoma	TH_Eval_016	AGAP1
medulloblastoma	TH_Eval_016	AIPL1
medulloblastoma	TH_Eval_016	AKAP8L
medulloblastoma	TH_Eval_016	AMPD2
medulloblastoma	TH_Eval_016	ANKRD13B
medulloblastoma	TH_Eval_016	ANKZF1
medulloblastoma	TH_Eval_016	ANO2
medulloblastoma	TH_Eval_016	AP3B2
medulloblastoma	TH_Eval_016	APCDD1L
medulloblastoma	TH_Eval_016	APCDD1L-AS1
medulloblastoma	TH_Eval_016	ARHGDIG
medulloblastoma	TH_Eval_016	ASIC1
medulloblastoma	TH_Eval_016	ASXL1
medulloblastoma	TH_Eval_016	ATG4B
medulloblastoma	TH_Eval_016	ATG9A
medulloblastoma	TH_Eval_016	ATP13A1
medulloblastoma	TH_Eval_016	ATP1A3
medulloblastoma	TH_Eval_016	ATP1B2
medulloblastoma	TH_Eval_016	ATP5SL
medulloblastoma	TH_Eval_016	AUP1
medulloblastoma	TH_Eval_016	AUTS2
medulloblastoma	TH_Eval_016	BCS1L
medulloblastoma	TH_Eval_016	BICD1
medulloblastoma	TH_Eval_016	BPTF
medulloblastoma	TH_Eval_016	BRD8
medulloblastoma	TH_Eval_016	BRSK2
medulloblastoma	TH_Eval_016	C1orf61
medulloblastoma	TH_Eval_016	CA4
medulloblastoma	TH_Eval_016	CABP7
medulloblastoma	TH_Eval_016	CACNA1G
medulloblastoma	TH_Eval_016	CAD
medulloblastoma	TH_Eval_016	CADM3
medulloblastoma	TH_Eval_016	CADPS
medulloblastoma	TH_Eval_016	CAMKV
medulloblastoma	TH_Eval_016	CBFA2T2
medulloblastoma	TH_Eval_016	CBLN1
medulloblastoma	TH_Eval_016	CCDC101
medulloblastoma	TH_Eval_016	CDH24
medulloblastoma	TH_Eval_016	CDHR1
medulloblastoma	TH_Eval_016	CELF3
medulloblastoma	TH_Eval_016	CELSR3
medulloblastoma	TH_Eval_016	CENPBD1P1
medulloblastoma	TH_Eval_016	CEP250
medulloblastoma	TH_Eval_016	CEP95
medulloblastoma	TH_Eval_016	CHGA
medulloblastoma	TH_Eval_016	CHGB
medulloblastoma	TH_Eval_016	CHN2
medulloblastoma	TH_Eval_016	CIZ1
medulloblastoma	TH_Eval_016	CLASP2
medulloblastoma	TH_Eval_016	CLASRP
medulloblastoma	TH_Eval_016	CLK2
medulloblastoma	TH_Eval_016	CMTR1
medulloblastoma	TH_Eval_016	CNNM3
medulloblastoma	TH_Eval_016	CNTFR
medulloblastoma	TH_Eval_016	CNTROB
medulloblastoma	TH_Eval_016	COL27A1
medulloblastoma	TH_Eval_016	CPLX3
medulloblastoma	TH_Eval_016	CPNE7
medulloblastoma	TH_Eval_016	CPSF3L
medulloblastoma	TH_Eval_016	CRMP1
medulloblastoma	TH_Eval_016	CROCC
medulloblastoma	TH_Eval_016	CRX
medulloblastoma	TH_Eval_016	CRY1
medulloblastoma	TH_Eval_016	CRYBG3
medulloblastoma	TH_Eval_016	CSNK1E
medulloblastoma	TH_Eval_016	CSPG5
medulloblastoma	TH_Eval_016	CTC-435M10.3
medulloblastoma	TH_Eval_016	CTC1
medulloblastoma	TH_Eval_016	CTD-2192J16.15
medulloblastoma	TH_Eval_016	CTD-2537I9.12
medulloblastoma	TH_Eval_016	CYP2W1
medulloblastoma	TH_Eval_016	DDB2
medulloblastoma	TH_Eval_016	DDX55
medulloblastoma	TH_Eval_016	DENND4B
medulloblastoma	TH_Eval_016	DHPS
medulloblastoma	TH_Eval_016	DHX34
medulloblastoma	TH_Eval_016	DNMT3A
medulloblastoma	TH_Eval_016	DOC2A
medulloblastoma	TH_Eval_016	DOT1L
medulloblastoma	TH_Eval_016	DPH1
medulloblastoma	TH_Eval_016	DPH5
medulloblastoma	TH_Eval_016	DRAXIN
medulloblastoma	TH_Eval_016	DUS3L
medulloblastoma	TH_Eval_016	DUSP8
medulloblastoma	TH_Eval_016	EBF1
medulloblastoma	TH_Eval_016	ECSIT
medulloblastoma	TH_Eval_016	EDN2
medulloblastoma	TH_Eval_016	EIF2B4
medulloblastoma	TH_Eval_016	ENO3
medulloblastoma	TH_Eval_016	EPHA8
medulloblastoma	TH_Eval_016	EXOSC10
medulloblastoma	TH_Eval_016	FAM57B
medulloblastoma	TH_Eval_016	FGF11
medulloblastoma	TH_Eval_016	FNDC5
medulloblastoma	TH_Eval_016	FRMPD2
medulloblastoma	TH_Eval_016	GABRA5
medulloblastoma	TH_Eval_016	GABRB3
medulloblastoma	TH_Eval_016	GABRG2
medulloblastoma	TH_Eval_016	GDAP1L1
medulloblastoma	TH_Eval_016	GDI1
medulloblastoma	TH_Eval_016	GFAP
medulloblastoma	TH_Eval_016	GGA3
medulloblastoma	TH_Eval_016	GLIPR2
medulloblastoma	TH_Eval_016	GNAO1
medulloblastoma	TH_Eval_016	GNB2L1
medulloblastoma	TH_Eval_016	GNB3
medulloblastoma	TH_Eval_016	GPM6A
medulloblastoma	TH_Eval_016	GRAMD1B
medulloblastoma	TH_Eval_016	GRIN1
medulloblastoma	TH_Eval_016	GSG1
medulloblastoma	TH_Eval_016	GTF3C2
medulloblastoma	TH_Eval_016	HDAC10
medulloblastoma	TH_Eval_016	HECTD4
medulloblastoma	TH_Eval_016	HES6
medulloblastoma	TH_Eval_016	HINFP
medulloblastoma	TH_Eval_016	HK2
medulloblastoma	TH_Eval_016	HLX
medulloblastoma	TH_Eval_016	HMP19
medulloblastoma	TH_Eval_016	HPCA
medulloblastoma	TH_Eval_016	IGSF21
medulloblastoma	TH_Eval_016	INSM1
medulloblastoma	TH_Eval_016	KANSL3
medulloblastoma	TH_Eval_016	KCNQ2
medulloblastoma	TH_Eval_016	KDM3A
medulloblastoma	TH_Eval_016	KIAA0195
medulloblastoma	TH_Eval_016	KIAA0556
medulloblastoma	TH_Eval_016	KIAA1614
medulloblastoma	TH_Eval_016	KIF1B
medulloblastoma	TH_Eval_016	KIF21B
medulloblastoma	TH_Eval_016	KIF5C
medulloblastoma	TH_Eval_016	KIRREL2
medulloblastoma	TH_Eval_016	KLHDC8A
medulloblastoma	TH_Eval_016	KLHL17
medulloblastoma	TH_Eval_016	KLHL29
