Disease	Eval_ID	gene
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	RASGRP3
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	RHOJ
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	RORA
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	RP1-152L7.5
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	RP11-175K6.1
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	RP11-307P5.1
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	RP11-497G19.1
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	RP11-82L18.2
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	RP3-428L16.2
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	RPS2P5
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	RTTN
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	SAMD4A
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	SC22CB-1E7.1
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	SCARA5
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	SCG2
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	SCT
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	SEC23IP
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	SERF1B
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	SESN1
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	SHC3
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	SHC4
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	SHISA2
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	SLC13A4
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	SLC1A2
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	SLC8A1
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	SLC8A1-AS1
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	SMYD3
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	SNCAIP
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	SNUPN
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	SOCS5
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	SPATS2
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	SPRED1
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	STAC2
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	SUCO
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	TENM3
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	TGFB3
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	TMPRSS9
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	TNFRSF10D
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	USP46
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	VGF
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	WASF3
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	WNT5B
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	WSCD1
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	XPNPEP1
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	YAE1D1
primitive neuroectodermal tumor of the central nervous system	TH_Eval_019	ZIC1
undifferentiated spindle cell sarcoma	TH_Eval_018	ABCA6
undifferentiated spindle cell sarcoma	TH_Eval_018	ABCA8
undifferentiated spindle cell sarcoma	TH_Eval_018	ABL1
undifferentiated spindle cell sarcoma	TH_Eval_018	ACTG1
undifferentiated spindle cell sarcoma	TH_Eval_018	ACVRL1
undifferentiated spindle cell sarcoma	TH_Eval_018	ADAM12
undifferentiated spindle cell sarcoma	TH_Eval_018	ADAMTS9
undifferentiated spindle cell sarcoma	TH_Eval_018	ADAMTSL3
undifferentiated spindle cell sarcoma	TH_Eval_018	ADGRA2
undifferentiated spindle cell sarcoma	TH_Eval_018	AGAP2
undifferentiated spindle cell sarcoma	TH_Eval_018	AKAP6
undifferentiated spindle cell sarcoma	TH_Eval_018	ANGPTL2
undifferentiated spindle cell sarcoma	TH_Eval_018	ANKRD44
undifferentiated spindle cell sarcoma	TH_Eval_018	ANTXR2
undifferentiated spindle cell sarcoma	TH_Eval_018	ARAP3
undifferentiated spindle cell sarcoma	TH_Eval_018	ARHGAP17
undifferentiated spindle cell sarcoma	TH_Eval_018	ARHGAP19
undifferentiated spindle cell sarcoma	TH_Eval_018	AVPR1A
undifferentiated spindle cell sarcoma	TH_Eval_018	C1orf198
undifferentiated spindle cell sarcoma	TH_Eval_018	CALM1
undifferentiated spindle cell sarcoma	TH_Eval_018	CBFB
undifferentiated spindle cell sarcoma	TH_Eval_018	CCDC9
undifferentiated spindle cell sarcoma	TH_Eval_018	CDH19
undifferentiated spindle cell sarcoma	TH_Eval_018	CDH24
undifferentiated spindle cell sarcoma	TH_Eval_018	CFH
undifferentiated spindle cell sarcoma	TH_Eval_018	CHD9
undifferentiated spindle cell sarcoma	TH_Eval_018	CHN1
undifferentiated spindle cell sarcoma	TH_Eval_018	CHRNA1
undifferentiated spindle cell sarcoma	TH_Eval_018	CHSY1
undifferentiated spindle cell sarcoma	TH_Eval_018	CILP
undifferentiated spindle cell sarcoma	TH_Eval_018	CLCN7
undifferentiated spindle cell sarcoma	TH_Eval_018	CLEC11A
undifferentiated spindle cell sarcoma	TH_Eval_018	CLEC14A
undifferentiated spindle cell sarcoma	TH_Eval_018	CLMP
undifferentiated spindle cell sarcoma	TH_Eval_018	CMKLR1
undifferentiated spindle cell sarcoma	TH_Eval_018	CMTM3
undifferentiated spindle cell sarcoma	TH_Eval_018	COL22A1
undifferentiated spindle cell sarcoma	TH_Eval_018	COL4A1
undifferentiated spindle cell sarcoma	TH_Eval_018	COL4A2
undifferentiated spindle cell sarcoma	TH_Eval_018	COL6A1
undifferentiated spindle cell sarcoma	TH_Eval_018	COL6A2
undifferentiated spindle cell sarcoma	TH_Eval_018	CORO2B
undifferentiated spindle cell sarcoma	TH_Eval_018	CPED1
undifferentiated spindle cell sarcoma	TH_Eval_018	CPNE2
undifferentiated spindle cell sarcoma	TH_Eval_018	CPXM2
undifferentiated spindle cell sarcoma	TH_Eval_018	CRABP1
undifferentiated spindle cell sarcoma	TH_Eval_018	CRLF1
undifferentiated spindle cell sarcoma	TH_Eval_018	CSNK1G2
undifferentiated spindle cell sarcoma	TH_Eval_018	CSPG4
undifferentiated spindle cell sarcoma	TH_Eval_018	CYGB
undifferentiated spindle cell sarcoma	TH_Eval_018	CYTH3
undifferentiated spindle cell sarcoma	TH_Eval_018	DCHS1
undifferentiated spindle cell sarcoma	TH_Eval_018	DENND2A
undifferentiated spindle cell sarcoma	TH_Eval_018	DLC1
undifferentiated spindle cell sarcoma	TH_Eval_018	DOK1
undifferentiated spindle cell sarcoma	TH_Eval_018	DPP9
undifferentiated spindle cell sarcoma	TH_Eval_018	DUSP6
undifferentiated spindle cell sarcoma	TH_Eval_018	EBF1
undifferentiated spindle cell sarcoma	TH_Eval_018	EBF2
undifferentiated spindle cell sarcoma	TH_Eval_018	EDN3
undifferentiated spindle cell sarcoma	TH_Eval_018	EGR2
undifferentiated spindle cell sarcoma	TH_Eval_018	EGR3
undifferentiated spindle cell sarcoma	TH_Eval_018	EIF3CL
undifferentiated spindle cell sarcoma	TH_Eval_018	ENG
undifferentiated spindle cell sarcoma	TH_Eval_018	EPS15
undifferentiated spindle cell sarcoma	TH_Eval_018	ERF
undifferentiated spindle cell sarcoma	TH_Eval_018	ETV1
undifferentiated spindle cell sarcoma	TH_Eval_018	EVC
undifferentiated spindle cell sarcoma	TH_Eval_018	F2R
undifferentiated spindle cell sarcoma	TH_Eval_018	F2RL2
undifferentiated spindle cell sarcoma	TH_Eval_018	FAIM2
undifferentiated spindle cell sarcoma	TH_Eval_018	FAM101B
undifferentiated spindle cell sarcoma	TH_Eval_018	FAM20C
undifferentiated spindle cell sarcoma	TH_Eval_018	FAM220A
undifferentiated spindle cell sarcoma	TH_Eval_018	FAM43A
undifferentiated spindle cell sarcoma	TH_Eval_018	FAM43B
undifferentiated spindle cell sarcoma	TH_Eval_018	FBN2
undifferentiated spindle cell sarcoma	TH_Eval_018	FGF18
undifferentiated spindle cell sarcoma	TH_Eval_018	FHL3
undifferentiated spindle cell sarcoma	TH_Eval_018	FKBP1A
undifferentiated spindle cell sarcoma	TH_Eval_018	FLRT2
undifferentiated spindle cell sarcoma	TH_Eval_018	FNDC1
undifferentiated spindle cell sarcoma	TH_Eval_018	FRMD4A
undifferentiated spindle cell sarcoma	TH_Eval_018	FRMD8
undifferentiated spindle cell sarcoma	TH_Eval_018	FUT11
undifferentiated spindle cell sarcoma	TH_Eval_018	FZD1
undifferentiated spindle cell sarcoma	TH_Eval_018	GAS7
undifferentiated spindle cell sarcoma	TH_Eval_018	GFRA1
undifferentiated spindle cell sarcoma	TH_Eval_018	GIMAP6
undifferentiated spindle cell sarcoma	TH_Eval_018	GLCE
undifferentiated spindle cell sarcoma	TH_Eval_018	GNAI1
undifferentiated spindle cell sarcoma	TH_Eval_018	GSN
undifferentiated spindle cell sarcoma	TH_Eval_018	HAAO
undifferentiated spindle cell sarcoma	TH_Eval_018	HIC1
undifferentiated spindle cell sarcoma	TH_Eval_018	IFNAR1
undifferentiated spindle cell sarcoma	TH_Eval_018	IGF2
undifferentiated spindle cell sarcoma	TH_Eval_018	IGHV1-3
undifferentiated spindle cell sarcoma	TH_Eval_018	IGHV2-26
undifferentiated spindle cell sarcoma	TH_Eval_018	ILK
undifferentiated spindle cell sarcoma	TH_Eval_018	ITGA1
undifferentiated spindle cell sarcoma	TH_Eval_018	ITGA10
undifferentiated spindle cell sarcoma	TH_Eval_018	ITIH5
undifferentiated spindle cell sarcoma	TH_Eval_018	ITM2A
undifferentiated spindle cell sarcoma	TH_Eval_018	ITPRIPL2
undifferentiated spindle cell sarcoma	TH_Eval_018	KANK2
undifferentiated spindle cell sarcoma	TH_Eval_018	KCNK2
undifferentiated spindle cell sarcoma	TH_Eval_018	KCNQ2
undifferentiated spindle cell sarcoma	TH_Eval_018	KCTD12
undifferentiated spindle cell sarcoma	TH_Eval_018	KDELC2
undifferentiated spindle cell sarcoma	TH_Eval_018	KIAA1462
undifferentiated spindle cell sarcoma	TH_Eval_018	KIAA1755
undifferentiated spindle cell sarcoma	TH_Eval_018	KLC1
undifferentiated spindle cell sarcoma	TH_Eval_018	LAMA2
undifferentiated spindle cell sarcoma	TH_Eval_018	LAMA4
undifferentiated spindle cell sarcoma	TH_Eval_018	LAMC1
undifferentiated spindle cell sarcoma	TH_Eval_018	LIMS1
undifferentiated spindle cell sarcoma	TH_Eval_018	LOXL2
undifferentiated spindle cell sarcoma	TH_Eval_018	LOXL3
undifferentiated spindle cell sarcoma	TH_Eval_018	LPAR1
undifferentiated spindle cell sarcoma	TH_Eval_018	LPL
undifferentiated spindle cell sarcoma	TH_Eval_018	LRCH3
undifferentiated spindle cell sarcoma	TH_Eval_018	LRRN4CL
undifferentiated spindle cell sarcoma	TH_Eval_018	LZTS1
undifferentiated spindle cell sarcoma	TH_Eval_018	MAP4K4
undifferentiated spindle cell sarcoma	TH_Eval_018	MAPK3
undifferentiated spindle cell sarcoma	TH_Eval_018	MED29
undifferentiated spindle cell sarcoma	TH_Eval_018	MEOX1
undifferentiated spindle cell sarcoma	TH_Eval_018	MEOX2
undifferentiated spindle cell sarcoma	TH_Eval_018	MGRN1
undifferentiated spindle cell sarcoma	TH_Eval_018	MIA
undifferentiated spindle cell sarcoma	TH_Eval_018	MOK
undifferentiated spindle cell sarcoma	TH_Eval_018	MORF4L1
undifferentiated spindle cell sarcoma	TH_Eval_018	MRPS6
undifferentiated spindle cell sarcoma	TH_Eval_018	MSANTD3
undifferentiated spindle cell sarcoma	TH_Eval_018	MXRA5
undifferentiated spindle cell sarcoma	TH_Eval_018	NAA60
undifferentiated spindle cell sarcoma	TH_Eval_018	NCK2
undifferentiated spindle cell sarcoma	TH_Eval_018	NFATC3
undifferentiated spindle cell sarcoma	TH_Eval_018	NFIC
undifferentiated spindle cell sarcoma	TH_Eval_018	NID1
undifferentiated spindle cell sarcoma	TH_Eval_018	NPM1
undifferentiated spindle cell sarcoma	TH_Eval_018	NPR1
undifferentiated spindle cell sarcoma	TH_Eval_018	NPTX2
undifferentiated spindle cell sarcoma	TH_Eval_018	NTAN1
undifferentiated spindle cell sarcoma	TH_Eval_018	NTRK1
undifferentiated spindle cell sarcoma	TH_Eval_018	OAF
undifferentiated spindle cell sarcoma	TH_Eval_018	OGN
undifferentiated spindle cell sarcoma	TH_Eval_018	OLFML2A
undifferentiated spindle cell sarcoma	TH_Eval_018	OLFML2B
undifferentiated spindle cell sarcoma	TH_Eval_018	P3H1
undifferentiated spindle cell sarcoma	TH_Eval_018	PARP10
undifferentiated spindle cell sarcoma	TH_Eval_018	PCDH18
undifferentiated spindle cell sarcoma	TH_Eval_018	PDGFRB
undifferentiated spindle cell sarcoma	TH_Eval_018	PEAK1
undifferentiated spindle cell sarcoma	TH_Eval_018	PENK
undifferentiated spindle cell sarcoma	TH_Eval_018	PHC2
undifferentiated spindle cell sarcoma	TH_Eval_018	PIP5K1C
undifferentiated spindle cell sarcoma	TH_Eval_018	PLEC
undifferentiated spindle cell sarcoma	TH_Eval_018	PLOD1
undifferentiated spindle cell sarcoma	TH_Eval_018	PLP1
undifferentiated spindle cell sarcoma	TH_Eval_018	PLXDC1
undifferentiated spindle cell sarcoma	TH_Eval_018	PPM1F
undifferentiated spindle cell sarcoma	TH_Eval_018	PPP1CC
undifferentiated spindle cell sarcoma	TH_Eval_018	PPP1R10
undifferentiated spindle cell sarcoma	TH_Eval_018	PRDM8
undifferentiated spindle cell sarcoma	TH_Eval_018	PRKACA
undifferentiated spindle cell sarcoma	TH_Eval_018	PRKAR1A
undifferentiated spindle cell sarcoma	TH_Eval_018	PRRX2
undifferentiated spindle cell sarcoma	TH_Eval_018	PRSS35
undifferentiated spindle cell sarcoma	TH_Eval_018	PSMD5
undifferentiated spindle cell sarcoma	TH_Eval_018	PTBP1
undifferentiated spindle cell sarcoma	TH_Eval_018	PTGER4
undifferentiated spindle cell sarcoma	TH_Eval_018	PTHLH
undifferentiated spindle cell sarcoma	TH_Eval_018	PTPN9
undifferentiated spindle cell sarcoma	TH_Eval_018	PXYLP1
undifferentiated spindle cell sarcoma	TH_Eval_018	RAB3IL1
undifferentiated spindle cell sarcoma	TH_Eval_018	RAB7B
undifferentiated spindle cell sarcoma	TH_Eval_018	RASA1
undifferentiated spindle cell sarcoma	TH_Eval_018	RBFOX2
undifferentiated spindle cell sarcoma	TH_Eval_018	RCSD1
undifferentiated spindle cell sarcoma	TH_Eval_018	RELN
undifferentiated spindle cell sarcoma	TH_Eval_018	RGAG4
undifferentiated spindle cell sarcoma	TH_Eval_018	RGMB
undifferentiated spindle cell sarcoma	TH_Eval_018	RGS4
undifferentiated spindle cell sarcoma	TH_Eval_018	RHOJ
undifferentiated spindle cell sarcoma	TH_Eval_018	ROBO1
undifferentiated spindle cell sarcoma	TH_Eval_018	RP11-323N12.5
undifferentiated spindle cell sarcoma	TH_Eval_018	RP4-583P15.10
undifferentiated spindle cell sarcoma	TH_Eval_018	RSPRY1
undifferentiated spindle cell sarcoma	TH_Eval_018	SAMD11
undifferentiated spindle cell sarcoma	TH_Eval_018	SAMD4B
undifferentiated spindle cell sarcoma	TH_Eval_018	SASH1
undifferentiated spindle cell sarcoma	TH_Eval_018	SCARF2
undifferentiated spindle cell sarcoma	TH_Eval_018	SCX
undifferentiated spindle cell sarcoma	TH_Eval_018	SDC3
undifferentiated spindle cell sarcoma	TH_Eval_018	SEC14L1
undifferentiated spindle cell sarcoma	TH_Eval_018	SEMA3A
undifferentiated spindle cell sarcoma	TH_Eval_018	SEPN1
undifferentiated spindle cell sarcoma	TH_Eval_018	SEPT9
undifferentiated spindle cell sarcoma	TH_Eval_018	SERPINH1
undifferentiated spindle cell sarcoma	TH_Eval_018	SF3B3
undifferentiated spindle cell sarcoma	TH_Eval_018	SH2B3
undifferentiated spindle cell sarcoma	TH_Eval_018	SKI
undifferentiated spindle cell sarcoma	TH_Eval_018	SLAIN2
undifferentiated spindle cell sarcoma	TH_Eval_018	SLC12A4
undifferentiated spindle cell sarcoma	TH_Eval_018	SLC20A1
undifferentiated spindle cell sarcoma	TH_Eval_018	SLC27A3
undifferentiated spindle cell sarcoma	TH_Eval_018	SLIT2
undifferentiated spindle cell sarcoma	TH_Eval_018	SLIT3
undifferentiated spindle cell sarcoma	TH_Eval_018	SMAD3
undifferentiated spindle cell sarcoma	TH_Eval_018	SMN2
undifferentiated spindle cell sarcoma	TH_Eval_018	SMTN
undifferentiated spindle cell sarcoma	TH_Eval_018	SNED1
undifferentiated spindle cell sarcoma	TH_Eval_018	SORCS2
undifferentiated spindle cell sarcoma	TH_Eval_018	SOX8
undifferentiated spindle cell sarcoma	TH_Eval_018	SPRED1
undifferentiated spindle cell sarcoma	TH_Eval_018	SPRED2
undifferentiated spindle cell sarcoma	TH_Eval_018	SPRY1
undifferentiated spindle cell sarcoma	TH_Eval_018	SPRY2
undifferentiated spindle cell sarcoma	TH_Eval_018	SPRY4
undifferentiated spindle cell sarcoma	TH_Eval_018	ST3GAL2
undifferentiated spindle cell sarcoma	TH_Eval_018	ST6GALNAC6
undifferentiated spindle cell sarcoma	TH_Eval_018	STARD5
undifferentiated spindle cell sarcoma	TH_Eval_018	STIM2
undifferentiated spindle cell sarcoma	TH_Eval_018	SUN1
undifferentiated spindle cell sarcoma	TH_Eval_018	SVIL-AS1
undifferentiated spindle cell sarcoma	TH_Eval_018	SYTL4
undifferentiated spindle cell sarcoma	TH_Eval_018	TBX18
undifferentiated spindle cell sarcoma	TH_Eval_018	TBX2
undifferentiated spindle cell sarcoma	TH_Eval_018	TCF12
undifferentiated spindle cell sarcoma	TH_Eval_018	TCF4
undifferentiated spindle cell sarcoma	TH_Eval_018	TERF2
undifferentiated spindle cell sarcoma	TH_Eval_018	TGFB1I1
undifferentiated spindle cell sarcoma	TH_Eval_018	THBS4
undifferentiated spindle cell sarcoma	TH_Eval_018	THY1
undifferentiated spindle cell sarcoma	TH_Eval_018	TMEM204
undifferentiated spindle cell sarcoma	TH_Eval_018	TMEM256-PLSCR3
undifferentiated spindle cell sarcoma	TH_Eval_018	TMEM59L
undifferentiated spindle cell sarcoma	TH_Eval_018	TNMD
undifferentiated spindle cell sarcoma	TH_Eval_018	TNNT3
undifferentiated spindle cell sarcoma	TH_Eval_018	TRAM2
undifferentiated spindle cell sarcoma	TH_Eval_018	TRIL
undifferentiated spindle cell sarcoma	TH_Eval_018	TRIM8
undifferentiated spindle cell sarcoma	TH_Eval_018	TRIOBP
undifferentiated spindle cell sarcoma	TH_Eval_018	TSHZ2
undifferentiated spindle cell sarcoma	TH_Eval_018	TSPAN11
undifferentiated spindle cell sarcoma	TH_Eval_018	TSPAN5
undifferentiated spindle cell sarcoma	TH_Eval_018	UBALD1
undifferentiated spindle cell sarcoma	TH_Eval_018	UBFD1
undifferentiated spindle cell sarcoma	TH_Eval_018	VGLL4
undifferentiated spindle cell sarcoma	TH_Eval_018	VIT
undifferentiated spindle cell sarcoma	TH_Eval_018	XPNPEP1
undifferentiated spindle cell sarcoma	TH_Eval_018	ZBTB46
undifferentiated spindle cell sarcoma	TH_Eval_018	ZNF436
